-- Merging decision tree log ---
manifest
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\814cab7c4f75d6696f626796e61bd309\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\willi\.gradle\caches\8.10.2\transforms\d3149dd26cc767965b228726965fedb2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\1356e7e063952a6f4c2de05d0159467f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\27c37340a472140e400da40b38443c5a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c1bf60d06bba7671e0b86ed938a621d6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\10efbe496b6281a3ff9796dd458c4ea5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\d46aecfadf433ebd76469cd861e87556\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5103bbde68db0a9e099daea2fd32b226\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\7d29485ecc84de86c10c693776752dcb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\willi\.gradle\caches\8.10.2\transforms\5b3f0433c637577355fd2dfea6ada316\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b02f97d2bd01a2c93a0b29e62c6294a7\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b02f97d2bd01a2c93a0b29e62c6294a7\transformed\jetified-media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c2db8f1dd427bb841071ff7e854813b\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c2db8f1dd427bb841071ff7e854813b\transformed\jetified-media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\217b964d7d5355ee7c170fd60c330859\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\1356e7e063952a6f4c2de05d0159467f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\willi\.gradle\caches\8.10.2\transforms\1356e7e063952a6f4c2de05d0159467f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:9:5-92
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:9:22-89
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\9170dc49b1ba19333072a75f560994d5\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:10:22-65
application
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:12:5-49:19
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:12:5-49:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\869cae43aefda43e12c8b490a561966a\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\89ec1f082ab85618468df9d0c41791f5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\89ec1f082ab85618468df9d0c41791f5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\48c62cae876be9e53f937d6826cb70d6\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\48c62cae876be9e53f937d6826cb70d6\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f66349b6c2c82812a368c7a60474cebd\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f66349b6c2c82812a368c7a60474cebd\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfd034308cb6278f965867e759f84557\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfd034308cb6278f965867e759f84557\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\bbb19d8bdccf8ccf6c7ef173d16bd00c\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\bbb19d8bdccf8ccf6c7ef173d16bd00c\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
